"lang"
{
	"Language"      "English"
	"Tokens"
	{
		/////////////////
		// BASE STRINGS
		////////////////

		// Name of the game
		"ADDON_GAME_NAME"                  	"Legends of Dota"
		"game_mode_15_desc"					"Build a fully sick hero"

		// Filtering
		"Ability"							"Ability"
		"Ultimate"							"Ultimate"
		"By_Type"							"By Type"
		"By_Behavior"						"By Behavior"
		"By_Damage_Type"					"By Damage Type"
		"Magical_Damage"					"Magical Damage"
		"Pure_Damage"						"Pure Damage"
		"Physical_Damage"					"Physical Damage"
		"HP_Removal_Damage"					"HP Removal Damage"
		"DOTA_ToolTip_Ability_Aoe"			"AOE"

		// Voting
		"voteheader"						"Select what you'd like to play!"
		"voteheaderSlave"					"Wait while the host sets the game up"
		"submitvote"						"Lock Options"
		"slave"								"Host is picking"

		"dontcare"							"Don't Care"

		"desGamemode"						"Game Variant"
		"hintGamemode"						"All Pick:\nPick from the entire skill pool\n\nSingle Draft:\nPick skills from a pool of 10 random heroes\n\nMirror Draft:\nBoth teams get the same hero pool\n\nAll Random:\nAll players get random skills and heroes. Players can NOT pick!"

		"desMaxSlots"						"Max Slots"
		"hintMaxSlots"						"The amount of slots each hero will have."

		"desMaxSkills"						"Max Regular Abilities"
		"hintMaxSkills"						"The max number of regular abilities you can pick."

		"desMaxUlts"						"Max Ultimate Abilities"
		"hintMaxUlts"						"The max number of ultimate abilities you can pick."

		"desBanning"						"Max Skill Bans"
		"hintBanning"						"The banning phase allows players to ban skills. This option sets the max number of skills each player gets to ban.\n\nHost Banning will allow the host to ban as many skills as s/he likes."

		"desTrollCombos"					"Block Troll Combos"
		"hintTrollCombos"					"Certain builds are over powered and can wreck the gameplay.\nThis option will block well known builds that are unfun to play against."

		"desStartingLevel"					"Starting Level"
		"hintStartingLevel"					"The level everyone's hero will start at."

		"desUseEasyMode"					"Enable Easy Mode"
		"hintEasyMode"						"Easy Mode grants higher EXP and Gold rates."

		"desHidePicks"						"Hide enemy picks"
		"hintHidePicks"						"You will only see your team's skills if this is enabled."

		"desBonusStartingGold"				"Bonus Starting Gold"
		"hintBonusStartingGold"				"Gives players the selected amount of bonus starting gold when they spawn."

		"desUniquePicks"					"Unique Skills"
		"hintUniquePicks"					"Allows only one person to have a given skill selected at once.\n\nTeam Only will allow the skill to be selected only once in a team.\nGlobal will allow the skill to only be selected once across everyone in the game."

		"desBalance"						"Balance Mode"
		"hintBalance"						"Allows you to balance many skills which are over powered. The full balance list will be maintained on the GitHub repository for Legends of Dota."

		"desMainAbilities"					"Allow Hero Abilities"
		"hintMainAbilities"					"Allows players to select abilities from the Heroes tab."

		"desNeutralAbilities"				"Allow Neutral Abilities"
		"hintNeutralAbilities"				"Allows players to select abilities from the Neutral tab."

		"desWraithAbilities"				"Allow Wraith Night Abilities"
		"hintWraithAbilities"				"Allows players to select abilities from the Wraigh Night tab."

		"desItemAbilities"					"Allow Items as Abilities"
		"hintItemAbilities"					"Allows players to select items as abilities.\n\nActive Effects Only: This will allow players to pick Items which have an active side only, the items will NOT grant their normal passive buffs!\n\nAll Items: All items can be picked as skills, both active and passive buffs will work."

		"desCustomTower"					"Allow Custom Tower Skills"
		"hintCustomTower"					"Allows players to select the skills their towers will get. This is on a per team basis!"

		"desCustomBear"						"Allow Custom Bear Skills"
		"hintCustomBear"					"Allows players to select custom skills for their bears."

		"allowItemActiveOnly"				"Active Effects Only"
		"allowItemAll"						"All Items"

		"desOPAbilities"					"Allow OP Abilities"
		"hintOPAbilities"					"Allows certain Over Powered abilities to be picked."

		"desWTF"							"WTF Mode"
		"hintWTF"							"Enables WTF Mode, this will also ban out certain global / troll skills."

		"desUniversalShop"					"Universal Shop"
		"hintUniversalShop"					"All items can be purchased from all shops."

		"desFastJungle"						"Fast Jungle Spawning"
		"hintFastJungle"					"Makes creeps in the jungle respawn super fast. Jungle creeps will also spawn at 0:01 instead of 0:30."

		"desAllVision"						"All Vision"
		"hintAllVision"						"Makes everyone share the same vision. Teams get enemy vision."

		"g_ap"								"All Pick"
		"g_sd"								"Single Draft"
		"g_md"								"Mirror Draft"
		"g_ar"								"All Random"

		"4slots"							"4 Slots"
		"5slots"							"5 Slots"
		"6slots"							"6 Slots"

		"0skills"							"No Regular Abilities"
		"1skills"							"1 Regular Ability"
		"2skills"							"2 Regular Abilities"
		"3skills"							"3 Regular Abilities"
		"4skills"							"4 Regular Abilities"
		"5skills"							"5 Regular Abilities"
		"6skills"							"6 Regular Abilities"

		"0ults"								"No Ultimate Abilities"
		"1ults"								"1 Ultimate Ability"
		"2ults"								"2 Ultimate Abilities"
		"3ults"								"3 Ultimate Abilities"
		"4ults"								"4 Ultimate Abilities"
		"5ults"								"5 Ultimate Abilities"
		"6ults"								"6 Ultimate Abilities"

		"yes"								"Yes"
		"no"								"No"

		"lvl1"								"Level 1"
		"lvl6"								"Level 6"
		"lvl11"								"Level 11"
		"lvl16"								"Level 16"
		"lvl25"								"Level 25"

		"crazyHost"							"Host Banning"

		"opOff"								"Off"
		"opBasic"							"Basic"
		"opExtended"						"Extended"

		"opTeam"							"Team Only"
		"opGlobal"							"Global"

		"ToggleInterfaceHelp"				"Toggle Hero Icons (CTRL)"

		// Right click menu
		"lodRecommend"						"Recommend Skill"
		"lodRecommendBan"					"Recommend Ban"
		"lodBanSkill"						"Ban Skill"
		"lodPutSlot0"						"Put into Slot Q"
		"lodPutSlot1"						"Put into Slot W"
		"lodPutSlot2"						"Put into Slot E"
		"lodPutSlot3"						"Put into Slot D"
		"lodPutSlot4"						"Put into Slot F"
		"lodPutSlot5"						"Put into Slot R"
		"lodSwapSlot0"						"Swap with slot Q"
		"lodSwapSlot1"						"Swap with slot W"
		"lodSwapSlot2"						"Swap with slot E"
		"lodSwapSlot3"						"Swap with slot D"
		"lodSwapSlot4"						"Swap with slot F"
		"lodSwapSlot5"						"Swap with slot R"
		"lodCancel"							"Cancel"
		"lodRandomAbility"					"Random Ability"

		// Tabs
		"tab_main"							"Heroes"
		"tab_neutral"						"Neutral"
		"tab_wraith"						"Wraith Night"
		"tab_items"							"Items"

		// Banning
		//"banning_help"						"Drag and drop skills here to ban them.\nYou can ban a certain number of skills and heroes.\nSelecting heroes will ban them!"
		"banning_help"						"Drag and drop skills here to ban them.\nRight click skills to ban / request bans.\nYou can ban upto %s skills."
		"banning_help_host"					"Please wait while the host bans skills."

		// Skill selection stuff
		"skill"								"Skill"
		"ult"								"Ultimate"
		"either"							"Either"
		"nothing"							"Neither"

		// Help screen stuff
		"clickthese"						"Switch between ability and hero selection."
		"findskills"						"Filter abilities to quickly find what you need."
		"pleaseWait"						"Please wait while we waste your time.\n\nIf this screen doesn't disappear after 5 seconds, it indicates the server has Legends of Dota setup incorrect, or that it is outdated.\n\nWe are currently syncing your local client with the server."
		"helpShowOptions"					"Show Options"
		"helpMoreTime"						"More Time"
		"helpLockSkills"					"Lock Skills"

		// Browsing
		"browseYourSkills"					"Your Skills"
		"browseYourBear"					"Bear Skills"
		"browseYourTower"					"Tower Skills"

		// Version info
		"outDated"							"The server has a different version of LoD than you."
		"uptoDate"							"Your LoD matches the server's version."
		"versionAccept"						"Ok"
		"usefulInfo"						"Welcome to Legends of Dota.\n\nYou will get 60 seconds after skill selection has finished to pick your hero. It is recommended you do not pick a hero until you have picked your skills.\n\nYou can drag and drop skills, you can also use the right click context menus to easily pick and ban skills.\n\n"

		/////////////////
		// Skill Warnings
		////////////////

		"warning_keeper_of_the_light_spirit_form"	"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">will not give you the two extra spells!</font>"
		"warning_life_stealer_infest"				"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> {2} <font color=\"#4B69FF\">{3}</font> <font color=\"#ADE55C\">if you want to uninfest.</font>"
		"warning_lone_druid_true_form"				"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> <font color=\"#4B69FF\">a ranged hero</font> <font color=\"#ADE55C\">or you will be stuck not being able to attack, due to lack of range!</font>"
		"warning_luna_eclipse"						"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">requires</font> {2} <font color=\"#4B69FF\">{3}</font> <font color=\"#ADE55C\">if you want it to do anything.</font>"
		"warning_ogre_magi_multicast_lod"			"<font color=\"#EB4B4B\">Warning:</font> {0} <font color=\"#4B69FF\">{1}</font> <font color=\"#ADE55C\">will NOT proc on channelled spells or target based spells.</font>"
